user_id,label
85624,0
85625,0
85626,0
85627,0
85628,0
85629,0
85630,0
85631,0
85632,0
85633,1
85634,1
85635,0
85636,1
85637,0
85638,1
85639,0
85640,0
85641,0
85642,0
85643,0
85644,1
85645,0
85646,0
85647,1
85648,0
85649,1
85650,0
85651,0
85652,0
85653,0
85654,0
85655,0
85656,1
85657,0
85658,1
85659,0
85660,0
85661,0
85662,0
85663,0
85664,1
85665,0
85666,0
85667,0
85668,0
85669,1
85670,0
85671,0
85672,1
85673,1
85674,1
85675,1
85676,0
85677,0
85678,0
85679,1
85680,1
85681,0
85682,1
85683,0
85684,1
85685,0
85686,1
85687,1
85688,0
85689,1
85690,0
85691,1
85692,1
85693,0
85694,0
85695,1
85696,0
85697,0
85698,1
85699,0
85700,1
85701,1
85702,0
85703,1
85704,0
85705,1
85706,1
85707,0
85708,0
85709,1
85710,0
85711,1
85712,1
85713,1
85714,0
85715,0
85716,0
85717,0
85718,0
85719,1
85720,1
85721,0
85722,1
85723,0
85724,0
85725,0
85726,0
85727,0
85728,1
85729,1
85730,0
85731,0
85732,1
85733,1
85734,1
85735,1
85736,1
85737,1
85738,1
85739,0
85740,1
85741,1
85742,0
85743,0
85744,0
85745,0
85746,1
85747,1
85748,0
85749,0
85750,0
85751,0
85752,0
85753,0
85754,0
85755,0
85756,0
85757,0
85758,1
85759,0
85760,0
85761,1
85762,1
85763,1
85764,1
85765,1
85766,0
85767,0
85768,0
85769,0
85770,0
85771,1
85772,1
85773,0
85774,1
85775,0
85776,1
85777,1
85778,0
85779,0
85780,1
85781,0
85782,1
85783,0
85784,0
85785,0
85786,0
85787,1
85788,1
85789,0
85790,0
85791,0
85792,1
85793,1
85794,0
85795,1
85796,0
85797,1
85798,1
85799,0
85800,1
85801,0
85802,0
85803,0
85804,0
85805,0
85806,0
85807,1
85808,0
85809,0
85810,0
85811,0
85812,1
85813,0
85814,1
85815,0
85816,0
85817,0
85818,0
85819,0
85820,0
85821,0
85822,0
85823,0
85824,0
85825,0
85826,0
85827,0
85828,0
85829,0
85830,0
85831,1
85832,0
85833,0
85834,1
85835,1
85836,0
85837,0
85838,0
85839,0
85840,0
85841,0
85842,0
85843,0
85844,0
85845,0
85846,0
85847,1
85848,0
85849,1
85850,1
85851,1
85852,0
85853,1
85854,0
85855,0
85856,0
85857,0
85858,0
85859,1
85860,0
85861,0
85862,0
85863,0
85864,1
85865,1
85866,1
85867,0
85868,1
85869,1
85870,0
85871,0
85872,0
85873,0
85874,0
85875,0
85876,1
85877,1
85878,1
85879,1
85880,0
85881,0
85882,1
85883,0
85884,0
85885,1
85886,1
85887,0
85888,0
85889,1
85890,1
85891,1
85892,0
85893,0
85894,0
85895,0
85896,0
85897,0
85898,0
85899,1
85900,0
85901,0
85902,0
85903,0
85904,0
85905,0
85906,1
85907,0
85908,0
85909,1
85910,0
85911,0
85912,1
85913,0
85914,0
85915,1
85916,0
85917,1
85918,0
85919,1
85920,0
85921,1
85922,0
85923,1
85924,1
85925,1
85926,1
85927,0
85928,0
85929,0
85930,0
85931,0
85932,1
85933,0
85934,0
85935,0
85936,0
85937,1
85938,1
85939,0
85940,0
85941,1
85942,0
85943,0
85944,1
85945,0
85946,0
85947,0
85948,0
85949,0
85950,0
85951,1
85952,0
85953,0
85954,0
85955,0
85956,0
85957,1
85958,0
85959,0
85960,0
85961,0
85962,1
85963,0
85964,0
85965,1
85966,0
85967,0
85968,0
85969,0
85970,0
85971,1
85972,1
85973,0
85974,0
85975,0
85976,0
85977,0
85978,0
85979,1
85980,0
85981,1
85982,1
85983,0
85984,0
85985,0
85986,0
85987,0
85988,0
85989,1
85990,1
85991,0
85992,0
85993,1
85994,0
85995,0
85996,0
85997,0
85998,1
85999,1
86000,0
86001,0
86002,1
86003,0
86004,0
86005,0
86006,0
86007,0
86008,0
86009,1
86010,0
86011,1
86012,1
86013,0
86014,1
86015,1
86016,0
86017,0
86018,1
86019,1
86020,0
86021,0
86022,0
86023,0
86024,0
86025,1
86026,1
86027,0
86028,0
86029,0
86030,1
86031,0
86032,0
86033,0
86034,1
86035,0
86036,0
86037,1
86038,0
86039,0
86040,0
86041,0
86042,1
86043,0
86044,0
86045,0
86046,0
86047,1
86048,0
86049,1
86050,0
86051,0
86052,0
86053,0
86054,0
86055,0
86056,1
86057,1
86058,0
86059,1
86060,0
86061,0
86062,1
86063,0
86064,0
86065,1
86066,1
86067,0
86068,0
86069,0
86070,0
86071,0
86072,0
86073,1
86074,1
86075,1
86076,0
86077,0
86078,0
86079,1
86080,0
86081,0
86082,1
86083,0
86084,0
86085,0
86086,1
86087,0
86088,1
86089,0
86090,0
86091,0
86092,0
86093,1
86094,0
86095,0
86096,0
86097,0
86098,0
86099,0
86100,0
86101,0
86102,1
86103,0
86104,0
86105,0
86106,0
86107,1
86108,1
86109,1
86110,0
86111,1
86112,1
86113,1
86114,0
86115,0
86116,0
86117,0
86118,0
86119,0
86120,0
86121,1
86122,0
86123,0
86124,0
86125,1
86126,0
86127,0
86128,0
86129,0
86130,1
86131,0
86132,0
86133,0
86134,1
86135,1
86136,0
86137,0
86138,0
86139,0
86140,1
86141,1
86142,1
86143,0
86144,0
86145,1
86146,0
86147,0
86148,1
86149,1
86150,0
86151,1
86152,0
86153,0
86154,1
86155,1
86156,0
86157,1
86158,0
86159,0
86160,1
86161,0
86162,1
86163,0
86164,1
86165,0
86166,0
86167,0
86168,1
86169,0
86170,0
86171,0
86172,1
86173,1
86174,0
86175,0
86176,1
86177,0
86178,0
86179,1
86180,0
86181,1
86182,0
86183,0
86184,1
86185,0
86186,0
86187,1
86188,0
86189,0
86190,0
86191,1
86192,1
86193,1
86194,0
86195,0
86196,0
86197,0
86198,1
86199,1
86200,0
86201,1
86202,0
86203,1
86204,1
86205,0
86206,1
86207,0
86208,1
86209,0
86210,1
86211,0
86212,0
86213,0
86214,0
86215,1
86216,0
86217,0
86218,1
86219,0
86220,0
86221,0
86222,0
86223,0
86224,1
86225,0
86226,0
86227,0
86228,0
86229,1
86230,0
86231,0
86232,0
86233,1
86234,0
86235,1
86236,0
86237,0
86238,0
86239,0
86240,0
86241,0
86242,1
86243,0
86244,0
86245,1
86246,0
86247,0
86248,0
86249,1
86250,1
86251,0
86252,1
86253,1
86254,1
86255,0
86256,0
86257,1
86258,0
86259,0
86260,1
86261,1
86262,0
86263,0
86264,0
86265,0
86266,0
86267,1
86268,0
86269,0
86270,1
86271,1
86272,0
86273,0
86274,0
86275,0
86276,0
86277,1
86278,1
86279,0
86280,0
86281,1
86282,1
86283,0
86284,0
86285,0
86286,0
86287,0
86288,1
86289,1
86290,0
86291,1
86292,1
86293,0
86294,0
86295,0
86296,0
86297,0
86298,0
86299,0
86300,0
86301,0
86302,1
86303,1
86304,1
86305,1
86306,0
86307,1
86308,1
86309,1
86310,1
86311,0
86312,0
86313,1
86314,1
86315,1
86316,0
86317,1
86318,0
86319,1
86320,1
86321,0
86322,0
86323,1
86324,1
86325,0
86326,0
86327,1
86328,0
86329,0
86330,0
86331,1
86332,1
86333,1
86334,1
86335,1
86336,1
86337,0
86338,1
86339,0
86340,0
86341,0
86342,1
86343,0
86344,0
86345,1
86346,0
86347,0
86348,0
86349,1
86350,1
86351,0
86352,0
86353,0
86354,1
86355,1
86356,0
86357,1
86358,0
86359,0
86360,0
86361,0
86362,0
86363,0
86364,1
86365,0
86366,1
86367,0
86368,0
86369,1
86370,0
86371,0
86372,0
86373,0
86374,0
86375,0
86376,0
86377,0
86378,1
86379,1
86380,1
86381,1
86382,0
86383,1
86384,1
86385,0
86386,0
86387,1
86388,0
86389,0
86390,0
86391,0
86392,0
86393,1
86394,1
86395,1
86396,0
86397,1
86398,1
86399,0
86400,0
86401,0
86402,0
86403,0
86404,1
86405,0
86406,1
86407,1
86408,0
86409,0
86410,0
86411,0
86412,1
86413,0
86414,0
86415,0
86416,1
86417,0
86418,0
86419,0
86420,1
86421,1
86422,1
86423,0
86424,1
86425,0
86426,0
86427,1
86428,0
86429,0
86430,0
86431,0
86432,1
86433,1
86434,0
86435,1
86436,0
86437,0
86438,0
86439,0
86440,0
86441,0
86442,1
86443,0
86444,0
86445,0
86446,0
86447,1
86448,0
86449,0
86450,0
86451,0
86452,0
86453,1
86454,1
86455,1
86456,0
86457,1
86458,1
86459,1
86460,0
86461,0
86462,1
86463,0
86464,0
86465,1
86466,1
86467,1
86468,0
86469,1
86470,1
86471,1
86472,0
86473,1
86474,1
86475,0
86476,1
86477,0
86478,0
86479,1
86480,0
86481,0
86482,1
86483,0
86484,0
86485,0
86486,1
86487,1
86488,1
86489,0
86490,0
86491,0
86492,0
86493,1
86494,1
86495,1
86496,1
86497,0
86498,1
86499,0
86500,0
86501,0
86502,1
86503,0
86504,0
86505,0
86506,1
86507,1
86508,0
86509,0
86510,0
86511,0
86512,0
86513,1
86514,1
86515,0
86516,1
86517,1
86518,1
86519,0
86520,0
86521,0
86522,1
86523,1
86524,1
86525,0
86526,1
86527,1
86528,1
86529,0
86530,1
86531,1
86532,0
86533,0
86534,0
86535,0
86536,0
86537,1
86538,0
86539,1
86540,0
86541,0
86542,0
86543,1
86544,1
86545,1
86546,1
86547,0
86548,1
86549,0
86550,0
86551,1
86552,0
86553,1
86554,0
86555,0
86556,0
86557,1
86558,1
86559,1
86560,0
86561,1
86562,0
86563,0
86564,1
86565,0
86566,0
86567,0
86568,0
86569,0
86570,1
86571,0
86572,0
86573,1
86574,0
86575,0
86576,1
86577,0
86578,1
86579,1
86580,1
86581,0
86582,0
86583,0
86584,0
86585,1
86586,0
86587,0
86588,0
86589,1
86590,0
86591,0
86592,1
86593,1
86594,0
86595,1
86596,1
86597,1
86598,0
86599,1
86600,0
86601,1
86602,1
86603,0
86604,0
86605,0
86606,0
86607,0
86608,0
86609,0
86610,0
86611,1
86612,0
86613,0
86614,0
86615,0
86616,0
86617,0
86618,1
86619,1
86620,0
86621,1
86622,1
86623,0
86624,1
86625,0
86626,0
86627,0
86628,1
86629,1
86630,0
86631,0
86632,1
86633,1
86634,0
86635,1
86636,0
86637,0
86638,0
86639,1
86640,1
86641,0
86642,0
86643,0
86644,1
86645,1
86646,0
86647,0
86648,1
86649,0
86650,0
86651,0
86652,0
86653,0
86654,0
86655,1
86656,0
86657,1
86658,0
86659,1
86660,1
86661,0
86662,0
86663,0
86664,0
86665,1
86666,1
86667,0
86668,1
86669,1
86670,1
86671,0
86672,0
86673,0
86674,0
86675,0
86676,0
86677,0
86678,0
86679,1
86680,0
86681,0
86682,0
86683,0
86684,0
86685,0
86686,1
86687,1
86688,1
86689,1
86690,1
86691,1
86692,0
86693,1
86694,0
86695,0
86696,0
86697,0
86698,1
86699,0
86700,0
86701,1
86702,0
86703,0
86704,0
86705,1
86706,0
86707,0
86708,1
86709,0
86710,0
86711,0
86712,1
86713,0
86714,1
86715,1
86716,1
86717,1
86718,0
86719,1
86720,0
86721,1
86722,1
86723,0
86724,0
86725,0
86726,0
86727,1
86728,0
86729,1
86730,0
86731,0
86732,0
86733,1
86734,0
86735,0
86736,1
86737,0
86738,1
86739,1
86740,0
86741,0
86742,0
86743,1
86744,0
86745,1
86746,0
86747,0
86748,1
86749,0
86750,0
86751,0
86752,0
86753,0
86754,1
86755,1
86756,0
86757,0
86758,0
86759,1
86760,1
86761,1
86762,0
86763,1
86764,1
86765,0
86766,0
86767,1
86768,0
86769,0
86770,0
86771,0
86772,0
86773,0
86774,1
86775,0
86776,0
86777,0
86778,1
86779,0
86780,0
86781,0
86782,1
86783,0
86784,0
86785,0
86786,1
86787,0
86788,0
86789,1
86790,0
86791,0
86792,0
86793,0
86794,0
86795,0
86796,1
86797,0
86798,0
86799,0
86800,0
86801,0
86802,0
86803,0
86804,0
86805,0
86806,1
86807,0
86808,0
86809,0
86810,0
86811,0
86812,1
86813,0
86814,1
86815,0
86816,1
86817,0
86818,1
86819,1
86820,0
86821,0
86822,0
86823,0
86824,0
86825,1
86826,0
86827,1
86828,1
86829,1
86830,1
86831,0
86832,0
86833,0
86834,0
86835,0
86836,0
86837,0
86838,0
86839,0
86840,1
86841,0
86842,0
86843,0
86844,0
86845,0
86846,0
86847,1
86848,0
86849,0
86850,0
86851,1
86852,1
86853,0
86854,0
86855,0
86856,0
86857,0
86858,0
86859,1
86860,0
86861,0
86862,1
86863,0
86864,0
86865,0
86866,0
86867,1
86868,1
86869,0
86870,1
86871,1
86872,1
86873,1
86874,0
86875,0
86876,1
86877,0
86878,0
86879,0
86880,1
86881,1
86882,0
86883,0
86884,1
86885,0
86886,0
86887,0
86888,0
86889,1
86890,1
86891,1
86892,1
86893,0
86894,0
86895,1
86896,0
86897,0
86898,0
86899,0
86900,0
86901,0
86902,0
86903,0
86904,1
86905,1
86906,0
86907,0
86908,0
86909,1
86910,0
86911,1
86912,0
86913,0
86914,0
86915,0
86916,0
86917,0
86918,0
86919,0
86920,0
86921,0
86922,0
86923,0
86924,0
86925,0
86926,1
86927,0
86928,0
86929,0
86930,1
86931,1
86932,0
86933,0
86934,1
86935,0
86936,0
86937,1
86938,0
86939,0
86940,0
86941,0
86942,1
86943,0
86944,0
86945,0
86946,0
86947,1
86948,0
86949,1
86950,1
86951,1
86952,0
86953,0
86954,1
86955,0
86956,0
86957,0
86958,0
86959,1
86960,0
86961,0
86962,0
86963,0
86964,0
86965,1
86966,0
86967,0
86968,0
86969,0
86970,1
86971,0
86972,0
86973,1
86974,1
86975,0
86976,0
86977,0
86978,1
86979,1
86980,0
86981,1
86982,0
86983,1
86984,0
86985,0
86986,0
86987,1
86988,0
86989,0
86990,0
86991,0
86992,0
86993,1
86994,0
86995,0
86996,0
86997,0
86998,0
86999,0
87000,0
87001,1
87002,0
87003,0
87004,0
87005,0
87006,1
87007,0
87008,0
87009,0
87010,0
87011,0
87012,0
87013,1
87014,1
87015,0
87016,0
87017,0
87018,0
87019,0
87020,1
87021,1
87022,0
87023,1
87024,0
87025,0
87026,0
87027,1
87028,1
87029,0
87030,1
87031,1
87032,0
87033,0
87034,0
87035,1
87036,0
87037,0
87038,0
87039,1
87040,0
87041,1
87042,1
87043,0
87044,0
87045,0
87046,0
87047,0
87048,1
87049,1
87050,0
87051,0
87052,1
87053,0
87054,0
87055,1
87056,0
87057,0
87058,0
87059,0
87060,1
87061,1
87062,0
87063,0
87064,0
87065,1
87066,1
87067,0
87068,1
87069,1
87070,1
87071,1
87072,0
87073,1
87074,0
87075,0
87076,0
87077,1
87078,0
87079,1
87080,1
87081,1
87082,1
87083,1
87084,1
87085,0
87086,1
87087,0
87088,0
87089,0
87090,1
87091,0
87092,0
87093,0
87094,1
87095,1
87096,1
87097,1
87098,0
87099,0
87100,0
87101,1
87102,1
87103,0
87104,1
87105,0
87106,1
87107,0
87108,1
87109,0
87110,0
87111,1
87112,0
87113,0
87114,0
87115,1
87116,1
87117,1
87118,0
87119,0
87120,0
87121,0
87122,0
87123,1
87124,0
87125,0
87126,0
87127,1
87128,1
87129,1
87130,1
87131,1
87132,0
87133,0
87134,1
87135,1
87136,1
87137,0
87138,0
87139,0
87140,0
87141,0
87142,0
87143,0
87144,1
87145,1
87146,0
87147,0
87148,1
87149,1
87150,0
87151,0
87152,1
87153,0
87154,1
87155,1
87156,1
87157,0
87158,1
87159,0
87160,1
87161,0
87162,0
87163,0
87164,1
87165,0
87166,1
87167,0
87168,1
87169,0
87170,1
87171,1
87172,0
87173,0
87174,0
87175,1
87176,1
87177,1
87178,1
87179,0
87180,0
87181,0
87182,1
87183,1
87184,0
87185,0
87186,0
87187,0
87188,1
87189,0
87190,1
87191,0
87192,0
87193,0
87194,0
87195,0
87196,0
87197,0
87198,0
87199,0
87200,0
87201,1
87202,0
87203,1
87204,0
87205,1
87206,0
87207,0
87208,0
87209,1
87210,1
87211,1
87212,0
87213,0
87214,0
87215,0
87216,1
87217,0
87218,0
87219,0
87220,1
87221,1
87222,0
87223,0
87224,1
87225,0
87226,0
87227,0
87228,0
87229,0
87230,0
87231,0
87232,0
87233,0
87234,0
87235,1
87236,0
87237,0
87238,1
87239,1
87240,0
87241,1
87242,1
87243,0
87244,0
87245,0
87246,0
87247,0
87248,0
87249,0
87250,0
87251,0
87252,0
87253,1
87254,0
87255,0
87256,1
87257,1
87258,0
87259,0
87260,0
87261,0
87262,0
87263,0
87264,0
87265,1
87266,1
87267,0
87268,1
87269,1
87270,0
87271,0
87272,0
87273,0
87274,0
87275,1
87276,0
87277,1
87278,0
87279,1
87280,0
87281,0
87282,1
87283,0
87284,1
87285,0
87286,1
87287,0
87288,0
87289,1
87290,0
87291,1
87292,0
87293,1
87294,1
87295,0
87296,0
87297,0
87298,1
87299,0
87300,0
87301,0
87302,0
87303,0
87304,0
87305,0
87306,1
87307,1
87308,1
87309,0
87310,0
87311,1
87312,0
87313,0
87314,0
87315,0
87316,0
87317,1
87318,0
87319,0
87320,1
87321,0
87322,0
87323,1
87324,0
87325,1
87326,0
87327,0
87328,1
87329,0
87330,0
87331,0
87332,0
87333,0
87334,0
87335,0
87336,1
87337,0
87338,0
87339,1
87340,0
87341,1
87342,1
87343,1
87344,0
87345,0
87346,1
87347,0
87348,1
87349,0
87350,1
87351,1
87352,1
87353,1
87354,0
87355,1
87356,1
87357,1
87358,0
87359,0
87360,1
87361,0
87362,0
87363,0
87364,0
87365,1
87366,0
87367,0
87368,0
87369,0
87370,1
87371,0
87372,1
87373,1
87374,0
87375,1
87376,1
87377,0
87378,1
87379,0
87380,0
87381,0
87382,1
87383,1
87384,1
87385,0
87386,0
87387,0
87388,1
87389,0
87390,1
87391,1
87392,0
87393,0
87394,1
87395,0
87396,0
87397,0
87398,0
87399,1
87400,1
87401,1
87402,0
87403,0
87404,1
87405,0
87406,1
87407,0
87408,0
87409,1
87410,1
87411,0
87412,0
87413,0
87414,0
87415,0
87416,0
87417,0
87418,0
87419,1
87420,0
87421,1
87422,1
87423,0
87424,0
87425,1
87426,0
87427,1
87428,1
87429,0
87430,0
87431,1
87432,0
87433,1
87434,1
87435,0
87436,1
87437,0
87438,1
87439,0
87440,1
87441,0
87442,0
87443,0
87444,1
87445,0
87446,1
87447,1
87448,0
87449,1
87450,0
87451,0
87452,0
87453,0
87454,1
87455,1
87456,0
87457,0
87458,0
87459,0
87460,1
87461,1
87462,1
87463,0
87464,0
87465,1
87466,0
87467,1
87468,1
87469,1
87470,0
87471,0
87472,1
87473,0
87474,0
87475,0
87476,0
87477,0
87478,0
87479,1
87480,0
87481,1
87482,0
87483,0
87484,0
87485,1
87486,1
87487,0
87488,0
87489,1
87490,0
87491,0
87492,0
87493,1
87494,0
87495,0
87496,0
87497,1
87498,1
87499,1
87500,0
87501,0
87502,0
87503,0
87504,0
87505,0
87506,0
87507,0
87508,1
87509,0
87510,0
87511,1
87512,0
87513,0
87514,1
87515,1
87516,0
87517,0
87518,1
87519,1
87520,0
87521,0
87522,1
87523,0
87524,0
87525,0
87526,1
87527,0
87528,1
87529,1
87530,0
87531,1
87532,1
87533,1
87534,1
87535,0
87536,0
87537,0
87538,0
87539,0
87540,0
87541,0
87542,0
87543,0
87544,1
87545,1
87546,0
87547,0
87548,1
87549,0
87550,1
87551,0
87552,1
87553,0
87554,1
87555,0
87556,1
87557,1
87558,0
87559,0
87560,0
87561,1
87562,1
87563,1
87564,0
87565,1
87566,0
87567,1
87568,0
87569,0
87570,1
87571,1
87572,1
87573,1
87574,0
87575,0
87576,0
87577,1
87578,0
87579,0
87580,0
87581,0
87582,1
87583,1
87584,1
87585,1
87586,1
87587,0
87588,0
87589,1
87590,0
87591,1
87592,0
87593,1
87594,0
87595,1
87596,1
87597,1
87598,0
87599,0
87600,0
87601,0
87602,1
87603,0
87604,0
87605,1
87606,0
87607,1
87608,0
87609,0
87610,0
87611,1
87612,0
87613,1
87614,0
87615,0
87616,1
87617,0
87618,1
87619,0
87620,0
87621,0
87622,0
87623,0
87624,0
87625,1
87626,1
87627,0
87628,0
87629,0
87630,0
87631,1
87632,0
87633,0
87634,0
87635,1
87636,1
87637,1
87638,1
87639,1
87640,1
87641,1
87642,0
87643,1
87644,1
87645,1
87646,1
87647,1
87648,0
87649,0
87650,0
87651,0
87652,0
87653,0
87654,1
87655,0
87656,0
87657,1
87658,0
87659,0
87660,1
87661,0
87662,1
87663,0
87664,0
87665,0
87666,0
87667,0
87668,0
87669,1
87670,1
87671,0
87672,0
87673,0
87674,0
87675,1
87676,0
87677,0
87678,0
87679,0
87680,1
87681,1
87682,0
87683,0
87684,0
87685,1
87686,0
87687,1
87688,1
87689,0
87690,0
87691,1
87692,1
87693,1
87694,0
87695,0
87696,1
87697,0
87698,1
87699,1
87700,0
87701,0
87702,0
87703,1
87704,0
87705,1
87706,1
87707,0
87708,0
87709,0
87710,0
87711,0
87712,0
87713,0
87714,0
87715,0
87716,1
87717,0
87718,1
87719,0
87720,0
87721,1
87722,0
87723,1
87724,0
87725,1
87726,0
87727,1
87728,0
87729,0
87730,0
87731,0
87732,0
87733,1
87734,0
87735,0
87736,0
87737,0
87738,0
87739,0
87740,1
87741,0
87742,0
87743,0
87744,0
87745,0
87746,0
87747,0
87748,0
87749,1
87750,0
87751,0
87752,0
87753,0
87754,0
87755,0
87756,0
87757,0
87758,0
87759,0
87760,1
87761,0
87762,1
87763,1
87764,0
87765,1
87766,1
87767,0
87768,0
87769,1
87770,0
87771,1
87772,1
87773,0
87774,1
87775,0
87776,1
87777,0
87778,0
87779,0
87780,0
87781,0
87782,0
87783,0
87784,0
87785,1
87786,0
87787,0
87788,1
87789,0
87790,0
87791,1
87792,0
87793,1
87794,0
87795,0
87796,1
87797,1
87798,0
87799,1
87800,1
87801,0
87802,1
87803,1
87804,0
87805,0
87806,0
87807,0
87808,0
87809,0
87810,0
87811,1
87812,0
87813,0
87814,1
87815,0
87816,0
87817,1
87818,1
87819,0
87820,1
87821,1
87822,0
87823,0
87824,0
87825,0
87826,0
87827,1
87828,0
87829,0
87830,0
87831,0
87832,1
87833,0
87834,1
87835,0
87836,0
87837,1
87838,1
87839,0
87840,0
87841,0
87842,0
87843,1
87844,1
87845,0
87846,0
87847,1
87848,1
87849,0
87850,0
87851,1
87852,1
87853,0
87854,1
87855,0
87856,0
87857,0
87858,0
87859,0
87860,1
87861,1
87862,1
87863,1
87864,0
87865,0
87866,0
87867,1
87868,0
87869,1
87870,0
87871,0
87872,0
87873,1
87874,1
87875,1
87876,1
87877,1
87878,0
87879,1
87880,0
87881,1
87882,0
87883,1
87884,1
87885,1
87886,0
87887,1
87888,0
87889,0
87890,0
87891,1
87892,1
87893,1
87894,1
87895,1
87896,1
87897,0
87898,0
87899,1
87900,0
87901,0
87902,1
87903,0
87904,1
87905,1
87906,0
87907,1
87908,1
87909,0
87910,0
87911,0
87912,1
87913,0
87914,1
87915,1
87916,0
87917,0
87918,1
87919,0
87920,0
87921,1
87922,1
87923,1
87924,0
87925,1
87926,0
87927,0
87928,1
87929,0
87930,1
87931,1
87932,0
87933,1
87934,0
87935,0
87936,0
87937,1
87938,1
87939,0
87940,1
87941,0
87942,0
87943,1
87944,1
87945,0
87946,1
87947,1
87948,1
87949,0
87950,0
87951,0
87952,1
87953,0
87954,0
87955,1
87956,0
87957,0
87958,1
87959,1
87960,0
87961,1
87962,0
87963,0
87964,0
87965,0
87966,1
87967,0
87968,1
87969,1
87970,0
87971,0
87972,0
87973,0
87974,0
87975,0
87976,1
87977,0
87978,0
87979,0
87980,0
87981,0
87982,0
87983,0
87984,0
87985,1
87986,0
87987,1
87988,0
87989,1
87990,0
87991,0
87992,0
87993,1
87994,0
87995,0
87996,1
87997,0
87998,0
87999,1
88000,0
88001,1
88002,1
88003,0
88004,0
88005,0
88006,0
88007,1
88008,1
88009,1
88010,1
88011,1
88012,1
88013,0
88014,1
88015,1
88016,0
88017,0
88018,0
88019,1
88020,1
88021,0
88022,1
88023,1
88024,1
88025,0
88026,1
88027,1
88028,0
88029,1
88030,0
88031,1
88032,0
88033,1
88034,0
88035,0
88036,0
88037,0
88038,1
88039,1
88040,1
88041,1
88042,0
88043,1
88044,1
88045,0
88046,1
88047,1
88048,1
88049,0
88050,0
88051,1
88052,0
88053,0
88054,0
88055,0
88056,0
88057,0
88058,1
88059,1
88060,0
88061,1
88062,1
88063,0
88064,1
88065,0
88066,1
88067,0
88068,0
88069,1
88070,0
88071,1
88072,0
88073,0
88074,0
88075,0
88076,0
88077,1
88078,0
88079,1
88080,1
88081,1
88082,0
88083,1
88084,0
88085,1
88086,0
88087,1
88088,1
88089,0
88090,1
88091,0
88092,0
88093,0
88094,1
88095,1
88096,1
88097,0
88098,0
88099,0
88100,0
88101,1
88102,0
88103,0
88104,1
88105,1
88106,0
88107,0
88108,0
88109,0
88110,0
88111,0
88112,0
88113,0
88114,0
88115,0
88116,0
88117,0
88118,0
88119,0
88120,0
88121,0
88122,0
88123,1
88124,0
88125,1
88126,1
88127,1
88128,1
88129,1
88130,0
88131,1
88132,1
88133,0
88134,0
88135,0
88136,0
88137,1
88138,1
88139,1
88140,1
88141,1
88142,0
88143,0
88144,0
88145,1
88146,0
88147,1
88148,1
88149,0
88150,1
88151,0
88152,0
88153,0
88154,0
88155,0
88156,0
88157,0
88158,0
88159,0
88160,0
88161,1
88162,0
88163,0
88164,0
88165,0
88166,0
88167,0
88168,1
88169,1
88170,0
88171,1
88172,0
88173,1
88174,0
88175,0
88176,0
88177,0
88178,1
88179,1
88180,0
88181,0
88182,0
88183,1
88184,0
88185,1
88186,0
88187,0
88188,1
88189,1
88190,0
88191,1
88192,0
88193,0
88194,0
88195,1
88196,0
88197,1
88198,1
88199,0
88200,0
88201,1
88202,0
88203,0
88204,0
88205,0
88206,0
88207,0
88208,0
88209,0
88210,1
88211,0
88212,1
88213,0
88214,1
88215,1
88216,1
88217,0
88218,0
88219,0
88220,1
88221,1
88222,1
88223,0
88224,1
88225,0
88226,0
88227,1
88228,1
88229,0
88230,0
88231,0
88232,1
88233,0
88234,0
88235,0
88236,0
88237,0
88238,0
88239,1
88240,0
88241,0
88242,1
88243,1
88244,0
88245,0
88246,0
88247,1
88248,0
88249,0
88250,0
88251,0
88252,1
88253,0
88254,0
88255,0
88256,0
88257,0
88258,1
88259,0
88260,0
88261,0
88262,0
88263,1
88264,1
88265,1
88266,0
88267,1
88268,1
88269,0
88270,0
88271,0
88272,0
88273,0
88274,0
88275,1
88276,1
88277,1
88278,1
88279,0
88280,0
88281,1
88282,0
88283,0
88284,0
88285,0
88286,1
88287,0
88288,0
88289,1
88290,0
88291,0
88292,0
88293,1
88294,1
88295,0
88296,0
88297,0
88298,0
88299,0
88300,0
88301,0
88302,1
88303,0
88304,0
88305,0
88306,0
88307,1
88308,1
88309,0
88310,0
88311,0
88312,1
88313,0
88314,0
88315,1
88316,0
88317,0
88318,0
88319,0
88320,1
88321,0
88322,0
88323,1
88324,1
88325,0
88326,1
88327,0
88328,1
88329,1
88330,1
88331,0
88332,0
88333,1
88334,1
88335,1
88336,0
88337,0
88338,1
88339,0
88340,0
88341,1
88342,0
88343,0
88344,1
88345,1
88346,0
88347,0
88348,1
88349,1
88350,0
88351,1
88352,0
88353,1
88354,0
88355,0
88356,0
88357,0
88358,0
88359,1
88360,0
88361,0
88362,0
88363,0
88364,0
88365,1
88366,0
88367,0
88368,0
88369,1
88370,1
88371,0
88372,0
88373,1
88374,1
88375,0
88376,0
88377,1
88378,1
88379,1
88380,1
88381,0
88382,1
88383,1
88384,1
88385,1
88386,0
88387,0
88388,1
88389,1
88390,0
88391,1
88392,0
88393,0
88394,1
88395,0
88396,1
88397,0
88398,1
88399,0
88400,0
88401,1
88402,0
88403,1
88404,0
88405,1
88406,1
88407,1
88408,1
88409,0
88410,0
88411,1
88412,0
88413,0
88414,0
88415,1
88416,0
88417,0
88418,1
88419,0
88420,0
88421,1
